campaign_id,start_date,end_date,platform,channel,spend_usd,impressions,clicks,conversions,sentiment_score
M00305,2023-06-11,2023-07-20,Google Ads,Video,33500.56,12694852,343346,28481,0.56
M00306,2023-10-31,2023-12-08,Google Ads,Influencer,20550.07,28169966,227705,8998,0.67
M00307,2024-09-11,2024-10-15,Meta,Video,10591.81,88825074,1472157,55243,1.0
M00308,2024-02-16,2024-03-17,Twither/X,Display,7142.43,10671096,244202,17062,0.48
M00309,2024-02-20,2024-03-19,TikTok,Search,,11819983,191381,3966,0.62
M00310,2023-10-13,2023-10-27,Google Ads,influencer,18607.47,6835902,122432,5705,0.39
M00311,2024-05-26,2024-06-30,Twitter/X,Video,916.61,1729536,28312,832,0.71
M00312,2024-09-02,2024-10-10,YOUTbBE,Video,17757.13,1620621,61343,3373,0.56
M00313,2024-03-27,2024-05-05,YouTube,Social,13967.45,7200439,131204,9199,0.81
M00314,2023-09-10,2023-10-05,Meta,video,9488.03,28274978,563098,41115,0.53
M00315,2024-10-12,2024-11-23,Twitter/X,Social,37388.43,33631680,487389,43749,0.56
M00316,2024-06-11,2024-07-11,Meta,VIDEO,24601.15,20846430,534733,23717,0.72
M00317,2024-05-05,2024-05-23,Google Ads,Influencer,7954.78,7261780,245408,20987,0.58
M00318,2023-12-17,2024-01-21,Meta,Search,8102.65,1334420,31666,2867,0.55
M00319,2023-01-17,2023-02-17,Meta,Influencer,4632.25,18170002,477118,28708,0.81
M00320,2024-09-05,2024-09-26,YOUTUBE,Display,2344.37,18491102,204194,10633,0.42
M00186,2023-11-07,2023-12-20,Meta,SOCIAL,713.87,5687262,182381,18006,0.67
M00043,2024-01-19,2024-02-08,Twitter/X,video,5478.16,13549598,413872,13542,0.48
M00281,2023-11-18,2023-11-30,Twitter/X,Social,21654.84,4434481,110841,3663,0.45
M00193,2023-03-22,2023-03-29,Meta,SEARCH,19563.62,3315244,66865,5405,0.79
M00243,2023-05-17,2023-06-23,Twitter/X,Search,5027.29,4432723,119451,6200,0.41
M00289,2024-02-10,2024-02-25,TikTok,Display,4987.02,22792289,586699,38051,0.85
M00036,2024-07-09,2024-08-08,Meta,Social,4590.48,5134626,140711,15864,0.53
M00096,2023-05-25,2023-06-04,YouTube,video,1634.67,3677479,78442,4611,0.52
M00263,2024-05-05,2024-05-24,TikTok,Display,7879.15,5435993,67033,3026,0.77
M00228,2023-03-11,2023-04-08,TikTqk,Social,20009.07,42532048,687764,39066,0.58
